"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1826","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:42:22,FALSE,NA,"705267049619001344",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jenlapuz22",3137,TRUE,FALSE,NA,NA
"1827","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:42:17,FALSE,NA,"705267028534243328",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","LuluCatolico",3137,TRUE,FALSE,NA,NA
"1828","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:42:14,FALSE,NA,"705267014793736192",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","makolet05",3137,TRUE,FALSE,NA,NA
"1829","RT @maiden16_moscow: Happy Birthday @mainedcm from TEAM MOSCOW #NicomaineAt21 #AlDub https://t.co/Jzji7gXpvJ",FALSE,0,NA,2016-03-03 05:42:12,FALSE,NA,"705267007944404992",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rosemariecalix1",537,TRUE,FALSE,NA,NA
"1830","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:42:07,FALSE,NA,"705266987765624833",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Kayvan2",3137,TRUE,FALSE,NA,NA
"1831","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:42:07,FALSE,NA,"705266986373152768",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","maicaroble",3137,TRUE,FALSE,NA,NA
"1832","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:42:07,FALSE,NA,"705266985890787328",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","anjzpagaspas",3137,TRUE,FALSE,NA,NA
"1833","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:42:01,FALSE,NA,"705266961811271680",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","alden2maine",3137,TRUE,FALSE,NA,NA
"1834","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:42:00,FALSE,NA,"705266957449232385",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","marjcuizon21994",3137,TRUE,FALSE,NA,NA
"1835","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:57,FALSE,NA,"705266943264096257",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","4f9e4035d0374b5",3137,TRUE,FALSE,NA,NA
"1836","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:55,FALSE,NA,"705266934342770688",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","elladcnuevas",3137,TRUE,FALSE,NA,NA
"1837","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:53,FALSE,NA,"705266926918828032",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","lyn_dealagdon",3137,TRUE,FALSE,NA,NA
"1838","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:52,FALSE,NA,"705266921919348736",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cathykev21",3137,TRUE,FALSE,NA,NA
"1839","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:47,FALSE,NA,"705266902801608704",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_jasontodd16",3137,TRUE,FALSE,NA,NA
"1840","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:44,FALSE,NA,"705266891472838656",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rangelue143",3137,TRUE,FALSE,NA,NA
"1841","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:40,FALSE,NA,"705266872342589440",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","alyzzamaine",3137,TRUE,FALSE,NA,NA
"1842","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:39,FALSE,NA,"705266869117153280",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","arche_sam",3137,TRUE,FALSE,NA,NA
"1843","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:35,FALSE,NA,"705266852444766208",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DidanDavid",3137,TRUE,FALSE,NA,NA
"1844","RT @mainedcm: My birthday is coming! And here’s a surprise for you from @OPLUSUSA  #OplusHappyBdayMaine #OplusUSA #AlDub https://t.co/kxZ40…",FALSE,0,NA,2016-03-03 05:41:34,FALSE,NA,"705266846853795840",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Carmslovealdub",10334,TRUE,FALSE,NA,NA
"1845","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:30,FALSE,NA,"705266833239093248",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ALDENaticsLPC",3137,TRUE,FALSE,NA,NA
"1846","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:27,FALSE,NA,"705266817678245889",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","carminacm051",3137,TRUE,FALSE,NA,NA
"1847","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:27,FALSE,NA,"705266816826773505",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","chelle_agustin",3137,TRUE,FALSE,NA,NA
"1848","RT @mainedcm: My birthday is coming! And here’s a surprise for you from @OPLUSUSA  #OplusHappyBdayMaine #OplusUSA #AlDub https://t.co/kxZ40…",FALSE,0,NA,2016-03-03 05:41:22,FALSE,NA,"705266799667867648",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","laineeebrns",10334,TRUE,FALSE,NA,NA
"1849","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:22,FALSE,NA,"705266796610396160",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nova_Lacandola",3137,TRUE,FALSE,NA,NA
"1850","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:21,FALSE,NA,"705266795049947136",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","joven_kisha",3137,TRUE,FALSE,NA,NA
"1851","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:21,FALSE,NA,"705266793556811776",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","katsy_oal",3137,TRUE,FALSE,NA,NA
"1852","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:20,FALSE,NA,"705266790423605249",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ParrenasRuth",3137,TRUE,FALSE,NA,NA
"1853","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:18,FALSE,NA,"705266779178835968",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TenorioginaGina",3137,TRUE,FALSE,NA,NA
"1854","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:16,FALSE,NA,"705266773361229824",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","chakadoll78",3137,TRUE,FALSE,NA,NA
"1855","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:13,FALSE,NA,"705266762120503296",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Evanshing",3137,TRUE,FALSE,NA,NA
"1856","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:07,FALSE,NA,"705266732949082112",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","adlouisetee",3137,TRUE,FALSE,NA,NA
"1857","RT @naughtynate29: Happy happy birthday @mainedcm <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> all the best! <ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B2><U+008B><U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> #aldub you <ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098><ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #NicomaineAt21 https://t.co/o7Be2e76ay https://t.c…",FALSE,0,NA,2016-03-03 05:41:06,FALSE,NA,"705266732114407425",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RoseAlonzo3",3137,TRUE,FALSE,NA,NA
